customer_id,age,gender,region,registration_date,loyalty_tier
C0500,25,Male,Central,2022-10-16,Silver
C0501,52,Male,South,2022-10-21,Gold
C0502,46,Male,South,2022-09-24,Platinum
C0503,50,Female,North,2022-02-16,Platinum
C0504,50,Female,West,2022-03-09,Bronze
C0505,47,Other,East,2022-10-14,Bronze
C0506,34,Male,South,2022-07-22,Bronze
C0507,45,Female,North,2022-01-24,Bronze
C0508,48,Male,East,2022-02-05,Platinum
C0509,26,Other,West,2022-04-03,Gold
C0510,46,Female,West,2022-07-15,Bronze
C0511,60,Other,South,2022-12-16,Gold
C0512,29,Other,West,2022-03-02,Silver
C0513,18,Male,East,2022-04-25,Platinum
C0514,64,Other,West,2022-12-11,Platinum
C0515,33,Female,East,2022-04-28,Silver
C0516,30,Other,North,2022-05-22,Bronze
C0517,44,Other,North,2022-12-05,Silver
C0518,22,Male,Central,2022-04-16,Bronze
C0519,56,Other,North,2022-08-17,Silver
C0520,43,Female,South,2022-01-23,Silver
C0521,26,Other,East,2022-01-29,Silver
C0522,38,Other,Central,2022-10-22,Gold
C0523,37,Male,Central,2022-05-02,Silver
C0524,37,Female,North,2022-07-31,Silver
C0525,61,Female,Central,2022-11-17,Platinum
C0526,40,Other,West,2022-01-25,Gold
C0527,44,Female,South,2022-12-23,Gold
C0528,29,Other,West,2022-07-12,Silver
C0529,37,Other,South,2022-04-26,Platinum
C0530,53,Female,West,2022-01-30,Silver
C0531,33,Female,South,2022-07-18,Gold
C0532,23,Female,East,2022-11-28,Bronze
C0533,64,Male,North,2022-10-02,Gold
C0534,61,Other,Central,2022-07-13,Bronze
C0535,30,Other,Central,2022-02-07,Silver
C0536,31,Female,East,2022-09-03,Bronze
C0537,30,Other,North,2022-04-19,Platinum
C0538,62,Other,South,2022-05-05,Platinum
C0539,53,Female,East,2022-05-03,Platinum
C0540,52,Other,East,2022-08-27,Gold
C0541,41,Other,West,2022-05-14,Platinum
C0542,64,Female,East,2022-02-20,Silver
C0543,38,Female,North,2022-07-09,Silver
C0544,19,Female,Central,2022-03-16,Platinum
C0545,27,Male,East,2022-06-01,Silver
C0546,54,Male,West,2022-07-14,Gold
C0547,49,Other,West,2022-05-12,Platinum
C0548,64,Female,South,2022-03-28,Silver
C0549,49,Male,Central,2022-10-07,Bronze
C0550,20,Male,North,2022-09-26,Bronze
C0551,26,Other,South,2022-07-31,Bronze
C0552,27,Male,South,2022-12-29,Platinum
C0553,21,Other,Central,2022-07-11,Platinum
C0554,49,Male,North,2022-12-04,Platinum
C0555,19,Other,East,2022-01-07,Gold
C0556,50,Other,West,2022-01-09,Silver
C0557,24,Other,South,2022-02-24,Silver
C0558,57,Other,East,2022-04-09,Gold
C0559,43,Male,East,2022-05-17,Platinum
C0560,54,Male,South,2022-08-24,Gold
C0561,23,Other,North,2022-12-17,Bronze
C0562,42,Female,Central,2022-07-27,Platinum
C0563,58,Male,South,2022-01-29,Bronze
C0564,45,Other,East,2022-09-13,Bronze
C0565,20,Male,South,2022-09-28,Platinum
C0566,20,Male,East,2022-05-19,Bronze
C0567,38,Male,South,2022-04-02,Silver
C0568,43,Male,East,2022-12-31,Silver
C0569,33,Other,West,2022-10-16,Gold
C0570,65,Male,North,2022-07-16,Gold
C0571,24,Female,South,2022-01-28,Bronze
C0572,56,Other,Central,2022-06-24,Platinum
C0573,19,Other,East,2022-06-17,Platinum
C0574,32,Female,Central,2022-09-09,Platinum
C0575,29,Other,Central,2022-08-10,Platinum
C0576,57,Female,South,2022-02-13,Bronze
C0577,35,Male,West,2022-02-12,Silver
C0578,38,Female,North,2022-07-19,Bronze
C0579,37,Female,East,2022-01-03,Gold
C0580,26,Male,South,2022-02-22,Platinum
C0581,53,Other,Central,2022-08-18,Platinum
C0582,19,Male,East,2022-02-22,Bronze
C0583,56,Female,West,2022-11-02,Bronze
C0584,44,Female,North,2022-05-30,Silver
C0585,51,Male,West,2022-10-20,Silver
C0586,35,Female,East,2022-03-13,Platinum
C0587,22,Male,West,2022-03-16,Gold
C0588,37,Female,North,2022-08-04,Gold
C0589,33,Other,West,2022-05-09,Silver
C0590,24,Male,East,2022-08-23,Bronze
C0591,39,Other,West,2022-07-22,Gold
C0592,39,Female,Central,2022-08-14,Silver
C0593,38,Other,South,2022-06-03,Platinum
C0594,29,Female,East,2022-06-10,Gold
C0595,58,Female,Central,2022-12-22,Silver
C0596,42,Female,West,2022-06-16,Gold
C0597,54,Male,Central,2022-02-28,Silver
C0598,53,Male,West,2022-12-16,Silver
C0599,36,Other,North,2022-08-13,Platinum
C0600,49,Male,East,2022-12-11,Silver
C0601,60,Male,West,2022-05-10,Platinum
C0602,46,Other,West,2022-02-07,Platinum
C0603,50,Other,West,2022-10-01,Bronze
C0604,62,Other,Central,2022-07-04,Bronze
C0605,33,Other,East,2022-02-25,Silver
C0606,57,Male,Central,2022-11-28,Platinum
C0607,45,Male,North,2022-06-19,Bronze
C0608,32,Other,Central,2022-05-13,Silver
C0609,41,Female,West,2022-08-17,Silver
C0610,19,Female,North,2022-06-26,Gold
C0611,23,Male,South,2022-08-01,Gold
C0612,39,Female,South,2022-06-09,Platinum
C0613,48,Male,West,2022-06-28,Platinum
C0614,22,Female,North,2022-06-13,Bronze
C0615,39,Other,North,2022-01-12,Silver
C0616,51,Male,Central,2022-05-05,Silver
C0617,53,Female,West,2022-06-19,Silver
C0618,58,Male,South,2022-07-27,Platinum
C0619,19,Other,Central,2022-07-22,Silver
C0620,55,Female,West,2022-08-19,Bronze
C0621,31,Male,East,2022-12-27,Bronze
C0622,24,Other,South,2022-10-23,Gold
C0623,30,Female,North,2022-06-16,Gold
C0624,49,Other,East,2022-12-10,Platinum
C0625,43,Other,North,2022-11-09,Gold
C0626,47,Other,South,2022-06-30,Gold
C0627,55,Male,South,2022-11-11,Gold
C0628,33,Female,North,2022-03-02,Silver
C0629,62,Male,Central,2022-07-11,Platinum
C0630,56,Male,Central,2022-08-03,Platinum
C0631,29,Female,Central,2022-08-05,Silver
C0632,28,Female,East,2022-10-12,Silver
C0633,38,Female,Central,2022-04-06,Bronze
C0634,18,Female,South,2022-07-03,Silver
C0635,53,Other,West,2022-07-16,Platinum
C0636,49,Female,West,2022-12-17,Platinum
C0637,23,Other,North,2022-03-27,Silver
C0638,20,Female,South,2022-05-30,Gold
C0639,47,Other,West,2022-03-28,Bronze
C0640,25,Female,Central,2022-10-21,Gold
C0641,20,Other,West,2022-10-05,Silver
C0642,24,Other,South,2022-08-06,Gold
C0643,46,Female,East,2022-01-17,Bronze
C0644,25,Male,South,2022-08-13,Gold
C0645,57,Other,West,2022-12-30,Silver
C0646,26,Male,South,2022-11-12,Bronze
C0647,40,Other,East,2022-10-19,Silver
C0648,63,Female,East,2022-06-15,Gold
C0649,61,Male,South,2022-09-21,Platinum
C0650,35,Other,South,2022-01-31,Silver
C0651,27,Other,East,2022-05-08,Silver
C0652,43,Female,South,2022-12-13,Gold
C0653,44,Female,West,2022-11-18,Bronze
C0654,23,Female,Central,2022-11-21,Gold
C0655,41,Female,West,2022-12-22,Gold
C0656,18,Other,North,2022-10-25,Platinum
C0657,60,Other,East,2022-11-22,Bronze
C0658,43,Male,West,2022-10-01,Silver
C0659,35,Female,East,2022-09-11,Gold
C0660,54,Male,Central,2022-10-08,Platinum
C0661,61,Male,North,2022-06-25,Bronze
C0662,47,Male,North,2022-11-17,Silver
C0663,47,Male,West,2022-08-14,Silver
C0664,26,Other,East,2022-12-19,Silver
C0665,23,Other,East,2022-05-21,Gold
C0666,41,Other,South,2022-02-12,Bronze
C0667,58,Female,South,2022-07-22,Platinum
C0668,23,Other,North,2022-12-02,Bronze
C0669,48,Male,South,2022-04-20,Silver
C0670,61,Female,North,2022-09-23,Bronze
C0671,39,Male,West,2022-12-23,Silver
C0672,22,Male,West,2022-09-02,Bronze
C0673,24,Female,East,2022-02-22,Gold
C0674,42,Male,South,2022-03-12,Bronze
C0675,54,Male,Central,2022-09-29,Silver
C0676,40,Other,South,2022-08-14,Silver
C0677,57,Other,West,2022-07-30,Silver
C0678,24,Male,North,2022-02-14,Platinum
C0679,45,Female,South,2022-06-29,Silver
C0680,59,Male,South,2022-05-22,Gold
C0681,19,Other,East,2022-12-20,Silver
C0682,56,Other,South,2022-09-23,Platinum
C0683,59,Male,South,2022-06-01,Platinum
C0684,25,Male,West,2022-07-17,Bronze
C0685,18,Female,East,2022-09-28,Silver
C0686,54,Female,East,2022-07-18,Silver
C0687,22,Male,Central,2022-08-30,Bronze
C0688,34,Male,North,2022-01-08,Bronze
C0689,50,Female,Central,2022-07-23,Platinum
C0690,62,Female,North,2022-08-05,Silver
C0691,23,Female,North,2022-05-23,Silver
C0692,52,Female,West,2022-03-21,Bronze
C0693,62,Female,South,2022-06-08,Bronze
C0694,23,Female,North,2022-05-06,Platinum
C0695,56,Male,East,2022-11-10,Silver
C0696,18,Other,South,2022-03-03,Bronze
C0697,49,Female,Central,2022-03-25,Gold
C0698,41,Male,East,2022-03-27,Bronze
C0699,39,Female,East,2022-01-16,Bronze
C0700,63,Other,North,2022-05-15,Platinum
C0701,50,Female,North,2022-08-22,Platinum
C0702,28,Female,South,2022-10-18,Gold
C0703,54,Other,North,2022-02-22,Silver
C0704,18,Male,North,2022-09-18,Silver
C0705,48,Female,West,2022-01-24,Silver
C0706,20,Other,West,2022-04-02,Silver
C0707,33,Female,East,2022-06-14,Gold
C0708,54,Female,North,2022-02-09,Bronze
C0709,32,Other,North,2022-04-02,Platinum
C0710,47,Female,East,2022-02-05,Gold
C0711,53,Female,North,2022-02-14,Gold
C0712,36,Other,East,2022-04-13,Silver
C0713,41,Other,West,2022-08-26,Silver
C0714,33,Male,North,2022-10-07,Platinum
C0715,32,Other,East,2022-01-13,Bronze
C0716,18,Other,West,2022-06-21,Gold
C0717,31,Other,South,2022-02-23,Platinum
C0718,21,Male,East,2022-09-09,Bronze
C0719,32,Other,West,2022-01-23,Gold
C0720,65,Male,Central,2022-08-23,Bronze
C0721,26,Other,West,2022-09-16,Bronze
C0722,54,Male,West,2022-10-31,Silver
C0723,36,Female,East,2022-05-02,Platinum
C0724,65,Female,East,2022-12-25,Platinum
C0725,32,Male,South,2022-05-20,Silver
C0726,24,Male,North,2022-10-27,Silver
C0727,47,Female,West,2022-08-19,Bronze
C0728,40,Male,West,2022-10-02,Gold
C0729,34,Male,North,2022-08-26,Silver
C0730,37,Other,Central,2022-12-18,Bronze
C0731,38,Male,North,2022-04-21,Silver
C0732,43,Other,North,2022-07-02,Gold
C0733,29,Male,West,2022-05-14,Platinum
C0734,65,Other,South,2022-10-12,Bronze
C0735,24,Male,North,2022-08-25,Bronze
C0736,32,Male,South,2022-02-01,Platinum
C0737,61,Other,North,2022-07-10,Gold
C0738,19,Male,South,2022-02-08,Platinum
C0739,23,Female,North,2022-03-07,Bronze
C0740,21,Male,Central,2022-08-25,Platinum
C0741,49,Male,West,2022-07-22,Platinum
C0742,40,Male,South,2022-03-30,Gold
C0743,46,Male,North,2022-05-24,Silver
C0744,36,Female,West,2022-11-28,Platinum
C0745,23,Female,West,2022-02-01,Silver
C0746,30,Other,Central,2022-08-03,Silver
C0747,52,Male,West,2022-11-19,Gold
C0748,52,Female,East,2022-09-03,Gold
C0749,35,Male,North,2022-07-18,Gold
C0750,32,Male,East,2022-11-02,Bronze
C0751,51,Female,Central,2022-08-30,Silver
C0752,24,Male,South,2022-03-23,Gold
C0753,65,Male,South,2022-10-01,Platinum
C0754,29,Male,South,2022-07-01,Gold
C0755,40,Other,North,2022-12-24,Gold
C0756,54,Male,Central,2022-10-18,Silver
C0757,52,Female,South,2022-09-10,Platinum
C0758,23,Male,South,2022-01-20,Silver
C0759,51,Female,North,2022-01-11,Gold
C0760,30,Male,East,2022-11-11,Silver
C0761,21,Male,South,2022-06-15,Silver
C0762,51,Female,North,2022-02-26,Gold
C0763,60,Female,Central,2022-12-27,Bronze
C0764,37,Female,South,2022-06-22,Silver
C0765,58,Female,East,2022-08-12,Silver
C0766,53,Other,Central,2022-12-29,Gold
C0767,60,Other,South,2022-04-25,Platinum
C0768,64,Other,East,2022-06-07,Silver
C0769,64,Male,Central,2022-04-01,Platinum
C0770,20,Male,Central,2022-10-18,Gold
C0771,32,Other,Central,2022-11-10,Bronze
C0772,27,Female,North,2022-09-12,Silver
C0773,38,Male,North,2022-06-27,Gold
C0774,18,Female,South,2022-08-17,Silver
C0775,22,Female,East,2022-12-21,Bronze
C0776,21,Female,West,2022-01-01,Platinum
C0777,44,Female,West,2022-03-27,Gold
C0778,42,Male,West,2022-10-07,Silver
C0779,46,Male,North,2022-03-25,Gold
C0780,38,Female,North,2022-01-11,Bronze
C0781,28,Female,South,2022-06-25,Bronze
C0782,23,Female,Central,2022-10-08,Platinum
C0783,19,Female,South,2022-12-27,Platinum
C0784,21,Male,East,2022-03-22,Silver
C0785,44,Other,Central,2022-04-08,Gold
C0786,36,Female,South,2022-12-05,Bronze
C0787,43,Other,Central,2022-01-26,Platinum
C0788,21,Female,North,2022-03-20,Platinum
C0789,36,Other,Central,2022-02-14,Platinum
C0790,24,Male,South,2022-04-13,Silver
C0791,36,Male,West,2022-11-23,Bronze
C0792,43,Female,West,2022-06-07,Gold
C0793,59,Other,West,2022-02-16,Silver
C0794,42,Female,South,2022-07-09,Platinum
C0795,34,Female,West,2022-01-23,Gold
C0796,35,Other,North,2022-04-26,Silver
C0797,60,Male,North,2022-12-23,Gold
C0798,44,Other,South,2022-10-05,Bronze
C0799,51,Female,Central,2022-07-18,Platinum
C0800,33,Female,East,2022-10-21,Bronze
C0801,63,Male,Central,2022-07-22,Silver
C0802,46,Male,South,2022-03-03,Silver
C0803,26,Male,West,2022-04-09,Bronze
C0804,45,Male,South,2022-12-16,Gold
C0805,64,Male,North,2022-06-13,Platinum
C0806,43,Other,East,2022-10-12,Gold
C0807,47,Male,Central,2022-09-24,Platinum
C0808,44,Male,South,2022-02-27,Bronze
C0809,54,Male,East,2022-02-24,Gold
C0810,34,Female,West,2022-07-30,Platinum
C0811,29,Female,West,2022-01-20,Silver
C0812,56,Other,West,2022-11-13,Bronze
C0813,39,Other,South,2022-07-22,Bronze
C0814,35,Female,North,2022-09-01,Gold
C0815,37,Female,West,2022-06-05,Bronze
C0816,26,Female,West,2022-04-27,Gold
C0817,64,Female,Central,2022-05-18,Bronze
C0818,46,Male,West,2022-04-07,Platinum
C0819,41,Male,Central,2022-09-22,Silver
C0820,37,Other,Central,2022-02-03,Platinum
C0821,51,Other,North,2022-03-11,Silver
C0822,30,Male,South,2022-04-09,Bronze
C0823,21,Female,South,2022-08-22,Gold
C0824,47,Other,West,2022-07-08,Bronze
C0825,19,Male,East,2022-12-15,Platinum
C0826,46,Male,West,2022-11-01,Gold
C0827,28,Female,North,2022-06-26,Gold
C0828,42,Male,South,2022-01-15,Silver
C0829,59,Male,South,2022-04-24,Gold
C0830,44,Other,North,2022-11-30,Bronze
C0831,26,Other,South,2022-08-31,Bronze
C0832,34,Other,East,2022-04-25,Gold
C0833,42,Female,West,2022-08-05,Gold
C0834,47,Female,Central,2022-04-22,Platinum
C0835,24,Male,Central,2022-10-27,Gold
C0836,59,Other,Central,2022-10-15,Gold
C0837,61,Male,West,2022-06-02,Bronze
C0838,35,Other,East,2022-06-22,Gold
C0839,59,Other,East,2022-05-14,Silver
C0840,51,Male,North,2022-03-18,Platinum
C0841,38,Other,South,2022-12-05,Bronze
C0842,49,Female,East,2022-12-02,Platinum
C0843,42,Other,North,2022-07-27,Silver
C0844,64,Other,South,2022-06-25,Platinum
C0845,40,Other,East,2022-12-10,Silver
C0846,53,Male,East,2022-12-03,Bronze
C0847,26,Other,East,2022-08-30,Silver
C0848,39,Other,North,2022-12-15,Silver
C0849,32,Other,East,2022-07-01,Platinum
C0850,41,Female,Central,2022-06-19,Gold
C0851,25,Female,North,2022-08-26,Bronze
C0852,30,Other,North,2022-08-30,Platinum
C0853,37,Female,North,2022-09-29,Silver
C0854,30,Female,West,2022-03-12,Platinum
C0855,38,Other,South,2022-03-15,Bronze
C0856,39,Other,South,2022-09-07,Gold
C0857,21,Male,West,2022-11-21,Gold
C0858,28,Other,South,2022-04-18,Platinum
C0859,26,Other,West,2022-02-15,Platinum
C0860,45,Female,West,2022-07-26,Bronze
C0861,52,Male,East,2022-01-20,Bronze
C0862,51,Male,North,2022-06-14,Bronze
C0863,64,Male,South,2022-11-17,Gold
C0864,26,Male,West,2022-06-09,Gold
C0865,22,Male,East,2022-03-27,Gold
C0866,64,Other,Central,2022-08-22,Gold
C0867,61,Male,East,2022-08-11,Platinum
C0868,30,Male,West,2022-07-03,Bronze
C0869,32,Other,South,2022-04-27,Silver
C0870,55,Other,South,2022-01-12,Bronze
C0871,63,Other,North,2022-07-07,Platinum
C0872,34,Other,Central,2022-11-24,Bronze
C0873,21,Other,North,2022-11-01,Bronze
C0874,62,Male,West,2022-01-25,Platinum
C0875,25,Other,East,2022-07-14,Platinum
C0876,27,Male,North,2022-12-26,Gold
C0877,60,Male,Central,2022-08-04,Gold
C0878,56,Other,South,2022-11-15,Platinum
C0879,50,Other,Central,2022-02-23,Bronze
C0880,25,Male,West,2022-05-25,Silver
C0881,30,Female,Central,2022-11-08,Silver
C0882,63,Female,East,2022-07-03,Silver
C0883,53,Female,South,2022-01-21,Platinum
C0884,33,Male,North,2022-06-19,Bronze
C0885,54,Other,West,2022-02-26,Silver
C0886,50,Male,North,2022-02-16,Gold
C0887,32,Female,East,2022-11-26,Gold
C0888,21,Male,South,2022-08-26,Bronze
C0889,41,Other,East,2022-05-29,Platinum
C0890,24,Male,North,2022-03-01,Silver
C0891,59,Male,East,2022-12-06,Gold
C0892,57,Female,North,2022-08-13,Gold
C0893,29,Male,West,2022-06-25,Platinum
C0894,35,Female,West,2022-08-22,Platinum
C0895,28,Male,South,2022-11-29,Bronze
C0896,24,Female,Central,2022-03-23,Platinum
C0897,61,Female,South,2022-10-19,Platinum
C0898,57,Male,South,2022-07-03,Platinum
C0899,25,Female,West,2022-09-07,Bronze
C0900,34,Other,East,2022-02-02,Bronze
C0901,61,Other,Central,2022-12-27,Silver
C0902,39,Other,Central,2022-12-09,Bronze
C0903,60,Other,South,2022-08-10,Platinum
C0904,60,Other,West,2022-06-27,Silver
C0905,57,Male,North,2022-10-13,Silver
C0906,48,Female,South,2022-09-16,Bronze
C0907,38,Male,East,2022-09-09,Gold
C0908,50,Male,Central,2022-01-26,Platinum
C0909,33,Male,West,2022-07-26,Platinum
C0910,46,Male,West,2022-10-21,Platinum
C0911,25,Female,North,2022-06-11,Bronze
C0912,44,Male,Central,2022-07-26,Bronze
C0913,56,Other,East,2022-02-16,Silver
C0914,60,Female,East,2022-12-02,Gold
C0915,32,Female,East,2022-01-28,Platinum
C0916,41,Other,West,2022-12-03,Bronze
C0917,60,Male,North,2022-02-19,Gold
C0918,58,Female,Central,2022-07-01,Gold
C0919,24,Male,South,2022-12-26,Platinum
C0920,63,Other,West,2022-03-13,Bronze
C0921,57,Male,South,2022-05-11,Bronze
C0922,31,Female,South,2022-07-21,Gold
C0923,44,Male,Central,2022-02-25,Bronze
C0924,47,Other,Central,2022-08-19,Silver
C0925,18,Other,North,2022-09-13,Platinum
C0926,48,Other,South,2022-10-27,Silver
C0927,24,Female,Central,2022-03-07,Gold
C0928,42,Female,Central,2022-09-16,Silver
C0929,43,Female,East,2022-05-21,Platinum
C0930,26,Female,Central,2022-03-10,Gold
C0931,53,Female,Central,2022-12-26,Silver
C0932,31,Other,East,2022-04-13,Gold
C0933,26,Other,South,2022-12-11,Gold
C0934,25,Female,Central,2022-12-30,Platinum
C0935,54,Other,West,2022-10-26,Gold
C0936,18,Other,North,2022-08-05,Bronze
C0937,27,Male,North,2022-07-15,Silver
C0938,28,Female,East,2022-05-17,Silver
C0939,62,Female,South,2022-02-01,Bronze
C0940,46,Male,Central,2022-07-03,Silver
C0941,53,Female,South,2022-11-28,Gold
C0942,60,Male,West,2022-12-21,Platinum
C0943,61,Female,Central,2022-08-02,Bronze
C0944,65,Female,South,2022-01-07,Platinum
C0945,58,Other,East,2022-04-26,Silver
C0946,36,Female,South,2022-04-10,Bronze
C0947,29,Other,Central,2022-04-06,Bronze
C0948,20,Female,East,2022-07-13,Gold
C0949,28,Other,East,2022-03-08,Bronze
C0950,47,Other,South,2022-06-19,Bronze
C0951,38,Other,North,2022-03-20,Gold
C0952,54,Other,East,2022-09-09,Bronze
C0953,38,Other,South,2022-12-29,Silver
C0954,22,Other,South,2022-09-24,Platinum
C0955,52,Female,North,2022-10-06,Gold
C0956,31,Other,East,2022-04-24,Gold
C0957,36,Male,Central,2022-07-04,Platinum
C0958,59,Male,North,2022-10-15,Gold
C0959,33,Other,Central,2022-08-17,Silver
C0960,61,Female,West,2022-01-21,Bronze
C0961,34,Other,East,2022-07-17,Bronze
C0962,41,Other,Central,2022-09-22,Platinum
C0963,20,Female,South,2022-09-07,Gold
C0964,23,Male,South,2022-09-21,Bronze
C0965,22,Male,South,2022-11-17,Platinum
C0966,31,Other,West,2022-02-23,Bronze
C0967,27,Male,West,2022-12-18,Gold
C0968,23,Male,North,2022-01-20,Silver
C0969,53,Male,Central,2022-05-09,Silver
C0970,44,Female,West,2022-05-13,Platinum
C0971,38,Male,West,2022-08-10,Bronze
C0972,18,Other,Central,2022-10-01,Bronze
C0973,20,Other,North,2022-10-27,Gold
C0974,24,Female,East,2022-09-15,Bronze
C0975,46,Female,West,2022-05-25,Bronze
C0976,28,Other,South,2022-08-31,Silver
C0977,52,Female,South,2022-07-20,Gold
C0978,64,Other,East,2022-12-13,Bronze
C0979,53,Male,North,2022-10-11,Bronze
C0980,54,Other,West,2022-01-03,Bronze
C0981,31,Other,East,2022-06-06,Silver
C0982,59,Other,South,2022-07-31,Silver
C0983,32,Other,East,2022-04-05,Silver
C0984,29,Other,Central,2022-02-28,Bronze
C0985,47,Other,Central,2022-10-09,Bronze
C0986,60,Male,East,2022-05-29,Bronze
C0987,64,Other,West,2022-04-12,Gold
C0988,26,Other,South,2022-07-02,Bronze
C0989,57,Male,South,2022-05-26,Gold
C0990,46,Female,Central,2022-09-06,Gold
C0991,55,Male,Central,2022-12-22,Gold
C0992,45,Male,North,2022-06-11,Gold
C0993,32,Other,West,2022-05-07,Gold
C0994,26,Other,East,2022-07-04,Platinum
C0995,46,Female,East,2022-08-25,Platinum
C0996,24,Male,Central,2022-10-10,Bronze
C0997,26,Other,South,2022-05-24,Gold
C0998,22,Other,North,2022-11-17,Bronze
C0999,58,Male,Central,2022-09-17,Platinum
C1000,31,Male,Central,2022-10-30,Gold
